RE,MW,Norm,Smooth,Derivative,Calibration,MeanRSQ,MeanRMSE
 0 , 0 , 0 , 0 , 0 , 1 , 0.113379540514645 , 9.56780318629398E-02 
 0 , 0 , 0 , 0 , 0 , 3 , 0.252052219682132 , 0.124078369142725 
 0 , 0 , 0 , 0 , 1 , 1 , 7.78859190727255E-03 , 0.121432971106173 
 0 , 0 , 0 , 0 , 1 , 3 , 1.06294922301232E-04 , 0.107967330350665 
 0 , 0 , 0 , 0 , 2 , 1 , 7.76680341871983E-03 , 0.117167180878826 
 0 , 0 , 0 , 0 , 2 , 3 , 6.52634962391733E-03 , 0.136588526693815 
 0 , 0 , 0 , 1 , 0 , 1 , 0.239588096859591 , 0.135610764921731 
 0 , 0 , 0 , 1 , 0 , 3 , 0.238898036177713 , 0.146514572301263 
 0 , 0 , 0 , 1 , 1 , 1 , 3.22083145335036E-05 , 0.116566672275527 
 0 , 0 , 0 , 1 , 1 , 3 , 9.09479500392026E-03 , 0.131696217595812 
 0 , 0 , 0 , 1 , 2 , 1 , 1.13175922055641E-02 , 0.122080954920905 
 0 , 0 , 0 , 1 , 2 , 3 , 5.11445065932297E-02 , 0.104420510903547 
 0 , 0 , 1 , 0 , 0 , 1 , 5.28378349176469E-04 , 0.130734514105625 
 0 , 0 , 1 , 0 , 0 , 3 , 2.48335400164313E-02 , 0.614822978300381 
 0 , 0 , 1 , 0 , 1 , 1 , 1.78733295020065E-04 , 0.144023158147644 
 0 , 0 , 1 , 0 , 1 , 3 , 5.35273633091747E-02 , 0.1547134257216 
 0 , 0 , 1 , 0 , 2 , 1 , 2.05812196935903E-02 , 0.159545000517748 
 0 , 0 , 1 , 0 , 2 , 3 , 0.002537376720736 , 0.121988073918571 
 0 , 0 , 1 , 1 , 0 , 1 , 1.53786432980137E-03 , 0.124069895148051 
 0 , 0 , 1 , 1 , 0 , 3 , 4.09547225597746E-02 , 0.528166452271327 
 0 , 0 , 1 , 1 , 1 , 1 , 4.79495974442212E-02 , 0.106977106929861 
 0 , 0 , 1 , 1 , 1 , 3 , 0.197950373937638 , 0.13808688148933 
 0 , 0 , 1 , 1 , 2 , 1 , 1.40551684253925E-02 , 0.163967669859106 
 0 , 0 , 1 , 1 , 2 , 3 , 4.1188558215267E-03 , 0.159621589396562 
 0 , 0 , 2 , 0 , 0 , 1 , 4.53466586448068E-02 , 0.126117514781709 
 0 , 0 , 2 , 0 , 0 , 3 , 4.03892521884765E-02 , 0.13715847493109 
 0 , 0 , 2 , 0 , 1 , 1 , 1.17906859340347E-03 , 0.125207997303885 
 0 , 0 , 2 , 0 , 1 , 3 , 4.81525224674589E-03 , 0.103853769079771 
 0 , 0 , 2 , 0 , 2 , 1 , 7.8235426876556E-04 , 0.125406809218144 
 0 , 0 , 2 , 0 , 2 , 3 , 7.87179255201238E-02 , 0.113988047344291 
 0 , 0 , 2 , 1 , 0 , 1 , 1.47978621805912E-02 , 0.122833452423183 
 0 , 0 , 2 , 1 , 0 , 3 , 0.164805952572608 , 0.145263660166502 
 0 , 0 , 2 , 1 , 1 , 1 , 8.64681898620681E-03 , 0.133045166485908 
 0 , 0 , 2 , 1 , 1 , 3 , 0.117989667033598 , 0.136634585313061 
 0 , 0 , 2 , 1 , 2 , 1 , 6.46134300503597E-04 , 0.102815755546252 
 0 , 0 , 2 , 1 , 2 , 3 , 4.38809126254918E-03 , 0.153388030826158 
 0 , 0 , 3 , 0 , 0 , 1 , 0.108895487231105 , 0.143459296329453 
 0 , 0 , 3 , 0 , 0 , 3 , 5.87278492450432E-02 , 0.143363546298688 
 0 , 0 , 3 , 0 , 1 , 1 , 1.63081764817566E-02 , 9.75574727421017E-02 
 0 , 0 , 3 , 0 , 1 , 3 , 0.034963784454663 , 0.129271568153146 
 0 , 0 , 3 , 0 , 2 , 1 , 1.00392652860214E-02 , 0.129483635857786 
 0 , 0 , 3 , 0 , 2 , 3 , 0.021724771091545 , 0.151708318968599 
 0 , 0 , 3 , 1 , 0 , 1 , 6.38011014022171E-02 , 0.117996801267706 
 0 , 0 , 3 , 1 , 0 , 3 , 4.47930410269696E-03 , 0.141138131235611 
 0 , 0 , 3 , 1 , 1 , 1 , 2.71792128673007E-02 , 0.113131928719905 
 0 , 0 , 3 , 1 , 1 , 3 , 5.43248702318247E-03 , 0.139892035170105 
 0 , 0 , 3 , 1 , 2 , 1 , 1.2399884551993E-05 , 0.121605482025527 
 0 , 0 , 3 , 1 , 2 , 3 , 1.11361879764794E-02 , 0.124410900714397 
 0 , 1 , 0 , 0 , 0 , 1 , 7.49683258242274E-02 , 0.128094865153045 
 0 , 1 , 0 , 0 , 0 , 3 , 2.85866102796153E-02 , 0.120862093994265 
 0 , 1 , 0 , 0 , 1 , 1 , 3.25333743959691E-02 , 0.104160854798138 
 0 , 1 , 0 , 0 , 1 , 3 , 5.68805656008059E-02 , 0.125092341842946 
 0 , 1 , 0 , 0 , 2 , 1 , 3.39157473615696E-02 , 0.147289470419769 
 0 , 1 , 0 , 0 , 2 , 3 , 6.18687454661465E-02 , 0.117615708153355 
 0 , 1 , 0 , 1 , 0 , 1 , 7.19768223612693E-03 , 0.131190600971917 
 0 , 1 , 0 , 1 , 0 , 3 , 0.116832882891489 , 9.31623401717807E-02 
 0 , 1 , 0 , 1 , 1 , 1 , 1.93129339663212E-02 , 0.121304306510486 
 0 , 1 , 0 , 1 , 1 , 3 , 8.01889643636708E-02 , 0.126854432160234 
 0 , 1 , 0 , 1 , 2 , 1 , 4.96224922564935E-03 , 0.112714370854947 
 0 , 1 , 0 , 1 , 2 , 3 , 1.39636739956296E-02 , 0.111504271428161 
 0 , 1 , 1 , 0 , 0 , 1 , 2.49010835521569E-04 , 0.140007527565515 
 0 , 1 , 1 , 0 , 0 , 3 , 3.57470435179545E-03 , 0.140054445791627 
 0 , 1 , 1 , 0 , 1 , 1 , 1.23486805793988E-03 , 0.12844299255941 
 0 , 1 , 1 , 0 , 1 , 3 , 0.138781768432616 , 0.166368807588147 
 0 , 1 , 1 , 0 , 2 , 1 , 2.32484366145339E-05 , 0.137935602897404 
 0 , 1 , 1 , 0 , 2 , 3 , 4.63389868408704E-02 , 0.151990946752401 
 0 , 1 , 1 , 1 , 0 , 1 , 2.30030404388947E-02 , 0.149455621743224 
 0 , 1 , 1 , 1 , 0 , 3 , 1.02464935013598E-02 , 0.138254984444511 
 0 , 1 , 1 , 1 , 1 , 1 , 2.17061868055032E-02 , 0.124926869703657 
 0 , 1 , 1 , 1 , 1 , 3 , 1.28400593148749E-02 , 0.128029779194473 
 0 , 1 , 1 , 1 , 2 , 1 , 2.01517382485639E-03 , 0.114749916460887 
 0 , 1 , 1 , 1 , 2 , 3 , 1.27818535707654E-02 , 0.153121411029208 
 0 , 1 , 2 , 0 , 0 , 1 , 2.64424662140029E-04 , 0.126141983852058 
 0 , 1 , 2 , 0 , 0 , 3 , 3.42956657285919E-02 , 0.145251433612388 
 0 , 1 , 2 , 0 , 1 , 1 , 1.49652420753032E-02 , 0.120112649092186 
 0 , 1 , 2 , 0 , 1 , 3 , 0.103123855767987 , 0.123359275950159 
 0 , 1 , 2 , 0 , 2 , 1 , 1.68132780744246E-02 , 0.134353405963395 
 0 , 1 , 2 , 0 , 2 , 3 , 1.97751243142286E-03 , 0.182186427060006 
 0 , 1 , 2 , 1 , 0 , 1 , 0.248099809564245 , 0.100236407566303 
 0 , 1 , 2 , 1 , 0 , 3 , 7.95358287200396E-07 , 0.143155148453568 
 0 , 1 , 2 , 1 , 1 , 1 , 6.61283304630077E-04 , 0.122984563318995 
 0 , 1 , 2 , 1 , 1 , 3 , 2.78086842209803E-02 , 0.120249696965485 
 0 , 1 , 2 , 1 , 2 , 1 , 3.27664689131059E-02 , 0.127149599053308 
 0 , 1 , 2 , 1 , 2 , 3 , 8.03016274790147E-06 , 0.127872393788715 
 0 , 1 , 3 , 0 , 0 , 1 , 7.97841675189603E-03 , 0.129089524660496 
 0 , 1 , 3 , 0 , 0 , 3 , 2.00324117744451E-03 , 0.114701037057773 
 0 , 1 , 3 , 0 , 1 , 1 , 4.24502961632808E-03 , 0.117912254210109 
 0 , 1 , 3 , 0 , 1 , 3 , 8.70060965587584E-02 , 0.141039418548433 
 0 , 1 , 3 , 0 , 2 , 1 , 4.29879246176365E-02 , 0.121825114126562 
 0 , 1 , 3 , 0 , 2 , 3 , 0.185776869494959 , 0.143202185536839 
 0 , 1 , 3 , 1 , 0 , 1 , 1.31235425230757E-03 , 0.112597071805138 
 0 , 1 , 3 , 1 , 0 , 3 , 2.16265839457613E-02 , 9.70791937688546E-02 
 0 , 1 , 3 , 1 , 1 , 1 , 2.10995877335185E-03 , 0.115849724857261 
 0 , 1 , 3 , 1 , 1 , 3 , 1.43226564754523E-02 , 0.128347985837829 
 0 , 1 , 3 , 1 , 2 , 1 , 2.0682279347685E-03 , 0.112856698202672 
 0 , 1 , 3 , 1 , 2 , 3 , 2.4130584093579E-03 , 0.126813677763605 
 1 , 0 , 0 , 0 , 0 , 1 , 8.01883970222485E-02 , 0.137415364840015 
 1 , 0 , 0 , 0 , 0 , 3 , 0.208115129302475 , 0.162225358129104 
 1 , 0 , 0 , 0 , 1 , 1 , 1.79960123061125E-02 , 0.113600629427165 
 1 , 0 , 0 , 0 , 1 , 3 , 0.275313053731248 , 0.112604846783768 
 1 , 0 , 0 , 0 , 2 , 1 , 5.36293500333025E-03 , 0.12286793349035 
 1 , 0 , 0 , 0 , 2 , 3 , 6.79363290885767E-02 , 0.142730575971696 
 1 , 0 , 0 , 1 , 0 , 1 , 0.124184391546834 , 0.108513086765971 
 1 , 0 , 0 , 1 , 0 , 3 , 8.64251641135436E-02 , 0.145699716953336 
 1 , 0 , 0 , 1 , 1 , 1 , 9.04925650433344E-02 , 0.121538901840003 
 1 , 0 , 0 , 1 , 1 , 3 , 5.30650699170992E-02 , 0.123334574272146 
 1 , 0 , 0 , 1 , 2 , 1 , 9.48321444705913E-02 , 0.105391066881739 
 1 , 0 , 0 , 1 , 2 , 3 , 6.67873835452396E-02 , 9.47123954880222E-02 
 1 , 0 , 1 , 0 , 0 , 1 , 1.24386216614423E-03 , 0.127176573622492 
 1 , 0 , 1 , 0 , 0 , 3 , 2.16241629119755E-03 , 0.796577625222369 
 1 , 0 , 1 , 0 , 1 , 1 , 0.100034755527137 , 0.127321025820122 
 1 , 0 , 1 , 0 , 1 , 3 , 5.72310601522897E-02 , 0.134522340952052 
 1 , 0 , 1 , 0 , 2 , 1 , 0.235737108271948 , 0.116334002669553 
 1 , 0 , 1 , 0 , 2 , 3 , 1.05282633748661E-02 , 0.122763701695992 
 1 , 0 , 1 , 1 , 0 , 1 , 8.03930882443494E-03 , 9.53103937366183E-02 
 1 , 0 , 1 , 1 , 0 , 3 , 0.172795612080318 , 0.378126751058842 
 1 , 0 , 1 , 1 , 1 , 1 , 4.22082141418694E-02 , 0.130578484940993 
 1 , 0 , 1 , 1 , 1 , 3 , 0.144739137337858 , 0.111018909732579 
 1 , 0 , 1 , 1 , 2 , 1 , 0.129840527308585 , 0.112706091912749 
 1 , 0 , 1 , 1 , 2 , 3 , 1.32227691378525E-03 , 0.124795682564547 
 1 , 0 , 2 , 0 , 0 , 1 , 1.38685030091159E-02 , 0.138682652341945 
 1 , 0 , 2 , 0 , 0 , 3 , 0.196105740330199 , 0.111539806065746 
 1 , 0 , 2 , 0 , 1 , 1 , 9.60563622003638E-04 , 0.139903523904271 
 1 , 0 , 2 , 0 , 1 , 3 , 7.89239100173853E-02 , 0.132201486074069 
 1 , 0 , 2 , 0 , 2 , 1 , 6.16209558882592E-02 , 0.121138739780319 
 1 , 0 , 2 , 0 , 2 , 3 , 1.83505122832273E-03 , 0.135813406025871 
 1 , 0 , 2 , 1 , 0 , 1 , 1.69258371336421E-06 , 0.119008021900044 
 1 , 0 , 2 , 1 , 0 , 3 , 3.3478235777707E-03 , 0.130301551135638 
 1 , 0 , 2 , 1 , 1 , 1 , 9.66855147554337E-02 , 0.121347278408118 
 1 , 0 , 2 , 1 , 1 , 3 , 1.12351393748252E-02 , 8.50161934809324E-02 
 1 , 0 , 2 , 1 , 2 , 1 , 2.28653314391425E-02 , 0.106632204017957 
 1 , 0 , 2 , 1 , 2 , 3 , 5.07913305057364E-02 , 0.135588458395786 
 1 , 0 , 3 , 0 , 0 , 1 , 6.57068626598294E-02 , 0.113511319191833 
 1 , 0 , 3 , 0 , 0 , 3 , 0.081279074299662 , 0.133846488654794 
 1 , 0 , 3 , 0 , 1 , 1 , 2.67120238656565E-02 , 0.130790481149739 
 1 , 0 , 3 , 0 , 1 , 3 , 8.01203232049545E-04 , 0.128802224723198 
 1 , 0 , 3 , 0 , 2 , 1 , 3.47555156041642E-05 , 0.154701461095993 
 1 , 0 , 3 , 0 , 2 , 3 , 6.92395615619593E-02 , 0.145405444380583 
 1 , 0 , 3 , 1 , 0 , 1 , 0.1031069590584 , 0.118910004636896 
 1 , 0 , 3 , 1 , 0 , 3 , 2.39684670854308E-02 , 8.89258446384215E-02 
 1 , 0 , 3 , 1 , 1 , 1 , 0.035132221378951 , 0.112588456174898 
 1 , 0 , 3 , 1 , 1 , 3 , 4.32978851815584E-02 , 0.143522490298627 
 1 , 0 , 3 , 1 , 2 , 1 , 1.47882039620012E-02 , 0.11646028900633 
 1 , 0 , 3 , 1 , 2 , 3 , 3.83178810293865E-02 , 0.1352027010961 
 1 , 1 , 0 , 0 , 0 , 1 , 3.43738068432461E-31 , 0.138520596915195 
 1 , 1 , 0 , 0 , 0 , 3 , 5.72664095426797E-34 , 0.148076073726384 
 1 , 1 , 0 , 0 , 1 , 1 , 4.16242750686448E-30 , 0.104552794502572 
 1 , 1 , 0 , 0 , 1 , 3 , 1.76641944577704E-30 , 0.09490550262349 
 1 , 1 , 0 , 0 , 2 , 1 , 6.87429289175276E-32 , 0.124763888010897 
 1 , 1 , 0 , 0 , 2 , 3 , 5.13681368345859E-30 , 0.125147070446637 
 1 , 1 , 0 , 1 , 0 , 1 , 0 , 0.100904539937208 
 1 , 1 , 0 , 1 , 0 , 3 , 1.58364753848717E-31 , 0.118040076687985 
 1 , 1 , 0 , 1 , 1 , 1 , 3.09405426403301E-30 , 0.117769762653853 
 1 , 1 , 0 , 1 , 1 , 3 , 5.57877942944904E-31 , 9.32573063048591E-02 
 1 , 1 , 0 , 1 , 2 , 1 , 3.11766896418194E-30 , 0.108636778273936 
 1 , 1 , 0 , 1 , 2 , 3 , 2.03667127759603E-30 , 0.114419318110274 
 1 , 1 , 1 , 0 , 0 , 1 , 1.96076441377098E-31 , 0.117130574871902 
 1 , 1 , 1 , 0 , 0 , 3 , 5.29348067849083E-32 , 0.125933483500468 
 1 , 1 , 1 , 0 , 1 , 1 , 5.77695389104779E-32 , 0.108043871733555 
 1 , 1 , 1 , 0 , 1 , 3 , 1.38280235124924E-31 , 0.12779962389899 
 1 , 1 , 1 , 0 , 2 , 1 , 0 , 0.126461484855198 
 1 , 1 , 1 , 0 , 2 , 3 , 4.390768692499E-31 , 0.1086322218235 
 1 , 1 , 1 , 1 , 0 , 1 , 2.47845739861087E-30 , 0.108763451923004 
 1 , 1 , 1 , 1 , 0 , 3 , 4.21551979385101E-31 , 0.117226857903767 
 1 , 1 , 1 , 1 , 1 , 1 , 8.95356225695978E-30 , 0.10326871280796 
 1 , 1 , 1 , 1 , 1 , 3 , 6.23060058372808E-31 , 0.107749249646802 
 1 , 1 , 1 , 1 , 2 , 1 , 8.20966454455428E-31 , 9.43564814124269E-02 
 1 , 1 , 1 , 1 , 2 , 3 , 3.3472783601514E-30 , 0.129888550835824 
 1 , 1 , 2 , 0 , 0 , 1 , 3.5620392710606E-30 , 0.13099634119403 
 1 , 1 , 2 , 0 , 0 , 3 , 4.11158037376229E-31 , 0.142199854005412 
 1 , 1 , 2 , 0 , 1 , 1 , 9.71635823292258E-31 , 0.135091976269144 
 1 , 1 , 2 , 0 , 1 , 3 , 4.57501260045038E-34 , 0.151314188245435 
 1 , 1 , 2 , 0 , 2 , 1 , 4.96339855156054E-30 , 0.122540595552937 
 1 , 1 , 2 , 0 , 2 , 3 , 2.56492379114174E-31 , 0.097618572456902 
 1 , 1 , 2 , 1 , 0 , 1 , 3.64496080701133E-31 , 0.11802349667715 
 1 , 1 , 2 , 1 , 0 , 3 , 0 , 0.124555707073998 
 1 , 1 , 2 , 1 , 1 , 1 , 3.09575548702406E-30 , 0.123473556289457 
 1 , 1 , 2 , 1 , 1 , 3 , 1.05969254459429E-30 , 0.145198552748153 
 1 , 1 , 2 , 1 , 2 , 1 , 5.513135465085E-30 , 0.118306741249834 
 1 , 1 , 2 , 1 , 2 , 3 , 1.44473333487956E-31 , 0.119100392535942 
 1 , 1 , 3 , 0 , 0 , 1 , 2.5451547020359E-31 , 0.142316011693506 
 1 , 1 , 3 , 0 , 0 , 3 , 2.72362213261373E-31 , 0.14433960985994 
 1 , 1 , 3 , 0 , 1 , 1 , 4.67245448365033E-32 , 0.1318564646981 
 1 , 1 , 3 , 0 , 1 , 3 , 8.9714364112188E-31 , 0.154336772196033 
 1 , 1 , 3 , 0 , 2 , 1 , 1.54631702572748E-30 , 0.114756779981858 
 1 , 1 , 3 , 0 , 2 , 3 , 3.38332398372571E-31 , 0.157486269153561 
 1 , 1 , 3 , 1 , 0 , 1 , 2.21287630681905E-30 , 0.12584098590546 
 1 , 1 , 3 , 1 , 0 , 3 , 0 , 0.115797322743114 
 1 , 1 , 3 , 1 , 1 , 1 , 1.19375922709268E-33 , 0.111909580402085 
 1 , 1 , 3 , 1 , 1 , 3 , 0 , 0.117258995302695 
 1 , 1 , 3 , 1 , 2 , 1 , 4.43466536338782E-30 , 0.120868836142808 
 1 , 1 , 3 , 1 , 2 , 3 , 1.78936029375693E-32 , 0.168243688643451 
